"words","storyline","acting","visual"
"story",0.0227320125130344,0.000175489909330214,0.000663197632894603
"hero",0.0102189781021898,0.000116993272886809,0.000153045607591062
"world",0.00782064650677789,0.00204738227551916,0.00117334965819814
"character",0.00761209593326382,0.0064931266452179,0.0018875624936231
"audience",0.00610010427528676,0.000818952910207663,0.000663197632894603
"ofthe",0.00578727841501564,0.00228136882129278,0.000765228037955311
"scene",0.0056830031282586,0.0147996490201813,0.00341801856953372
"characters",0.00510948905109489,0.00274934191284001,0.00153045607591062
"time",0.00307612095933264,0.00625914009944428,0.00357106417712478
"line",0.00291970802919708,0.00064346300087745,0.00051015202530354
"change",0.00229405630865485,0.000584966364434045,0.000663197632894603
"house",0.00229405630865485,0.000116993272886809,0.00025507601265177
"michael",0.00229405630865485,0.00111143609242469,0.000102030405060708
"action",0.00224191866527633,0.00105293945598128,0.00132639526578921
"main",0.00224191866527633,0.000233986545773618,0.000612182430364249
"dialogue",0.00218978102189781,0.000350979818660427,0.000102030405060708
"steps",0.00213764337851929,0.000116993272886809,0.00025507601265177
"structure",0.00213764337851929,0.000292483182217023,0.000153045607591062
"technique",0.00213764337851929,0.00116993272886809,0.00117334965819814
"life",0.00208550573514077,0.00345130155016087,0.000153045607591062
"george",0.00203336809176225,0.000233986545773618,0.000102030405060708
"key",0.00203336809176225,0.000409476455103832,0.00127538006325885
"values",0.00172054223149114,0.000116993272886809,0.000612182430364249
"human",0.00156412930135558,0.000175489909330214,0.000357106417712478
"people",0.00156412930135558,0.0012869260017549,0.000918273645546373
"scenes",0.00156412930135558,0.00175489909330214,0.000867258443016019
"form",0.00151199165797706,0.000350979818660427,0.00051015202530354
"beginning",0.00145985401459854,0.00146241591108511,0.000102030405060708
"doesnt",0.00140771637122002,0.00122842936531149,0.000408121620242832
"makes",0.00140771637122002,0.000584966364434045,0.000459136822773186
"dont",0.00130344108446298,0.00157940918397192,0.00025507601265177
"person",0.00130344108446298,0.000526469727990641,0.000714212835424957
"drive",0.00125130344108446,0.000292483182217023,0.000306091215182124
"chapter",0.00119916579770594,0.000701959637320854,0.000459136822773186
"create",0.00119916579770594,0.00146241591108511,0.00214263850627487
"elements",0.00119916579770594,0.000994442819537876,0.00214263850627487
"moment",0.00119916579770594,0.00116993272886809,0.000153045607591062
"sense",0.00119916579770594,0.00157940918397192,0.000153045607591062
"techniques",0.00119916579770594,0.000818952910207663,0.00219365370880522
"city",0.00114702815432742,0.000467973091547236,0.000153045607591062
"goal",0.00114702815432742,0.000701959637320854,0.000408121620242832
"ii",0.00114702815432742,0.000584966364434045,0.00025507601265177
"takes",0.00114702815432742,0.00105293945598128,0.000459136822773186
"true",0.00114702815432742,0.000233986545773618,0.000357106417712478
"writer",0.00114702815432742,0.000760456273764259,0.000102030405060708
"changed",0.00109489051094891,0.000175489909330214,0.000204060810121416
"live",0.00109489051094891,0.000701959637320854,0.000408121620242832
"money",0.00109489051094891,0.000467973091547236,0.00025507601265177
"actions",0.00104275286757039,0.000760456273764259,0.000102030405060708
"construction",0.00104275286757039,0.000175489909330214,0.000204060810121416
"final",0.00104275286757039,0.000584966364434045,0.00163248648097133
"unique",0.00104275286757039,0.000175489909330214,0.000306091215182124
"death",0.000990615224191866,0.000233986545773618,0.000102030405060708
"notice",0.000990615224191866,0.000233986545773618,0.000153045607591062
"power",0.000990615224191866,0.000409476455103832,0.000306091215182124
"step",0.000990615224191866,0.000994442819537876,0.000765228037955311
"writing",0.000990615224191866,0.000350979818660427,0.000153045607591062
"act",0.000938477580813347,0.000701959637320854,0.000204060810121416
"creating",0.000938477580813347,0.000350979818660427,0.000816243240485665
"decision",0.000938477580813347,0.000116993272886809,0.000306091215182124
"development",0.000938477580813347,0.000292483182217023,0.00051015202530354
"natural",0.000938477580813347,0.000467973091547236,0.00025507601265177
"powerful",0.000938477580813347,0.000292483182217023,0.000459136822773186
"process",0.000938477580813347,0.00228136882129278,0.00239771451892664
"set",0.000938477580813347,0.00181339572974554,0.0031119273543516
"american",0.000886339937434828,0.000526469727990641,0.000102030405060708
"entire",0.000886339937434828,0.00105293945598128,0.000612182430364249
"express",0.000886339937434828,0.000116993272886809,0.000102030405060708
"force",0.000886339937434828,0.000233986545773618,0.000102030405060708
"idea",0.000886339937434828,0.000701959637320854,0.000306091215182124
"past",0.000886339937434828,0.000701959637320854,0.00025507601265177
"specific",0.000886339937434828,0.000526469727990641,0.0012243648607285
"start",0.000886339937434828,0.0013454226381983,0.00051015202530354
"write",0.000886339937434828,0.000175489909330214,0.000153045607591062
"complex",0.000834202294056309,0.000175489909330214,0.00102030405060708
"ed",0.000834202294056309,0.000467973091547236,0.000102030405060708
"fight",0.000834202294056309,0.000760456273764259,0.000102030405060708
"night",0.000834202294056309,0.000233986545773618,0.000153045607591062
"organic",0.000834202294056309,0.000350979818660427,0.000102030405060708
"reason",0.000834202294056309,0.00064346300087745,0.00025507601265177
"series",0.000834202294056309,0.000292483182217023,0.00025507601265177
"simple",0.000834202294056309,0.000467973091547236,0.000714212835424957
"day",0.000782064650677789,0.000584966364434045,0.000357106417712478
"forces",0.000782064650677789,0.000116993272886809,0.000204060810121416
"home",0.000782064650677789,0.00064346300087745,0.000102030405060708
"real",0.000782064650677789,0.00233986545773618,0.00132639526578921
"space",0.000782064650677789,0.00210587891196256,0.00107131925313743
"system",0.000782064650677789,0.000584966364434045,0.00249974492398735
"basic",0.00072992700729927,0.000818952910207663,0.000663197632894603
"film",0.00072992700729927,0.00111143609242469,0.00535659626568717
"play",0.00072992700729927,0.00333430827727406,0.000306091215182124
"central",0.000677789363920751,0.000116993272886809,0.000102030405060708
"front",0.000677789363920751,0.000701959637320854,0.000612182430364249
"information",0.000677789363920751,0.000350979818660427,0.00153045607591062
"major",0.000677789363920751,0.000292483182217023,0.000357106417712478
"means",0.000677789363920751,0.000526469727990641,0.000561167227833895
"society",0.000677789363920751,0.000175489909330214,0.000306091215182124
"apparent",0.000625651720542232,0.000175489909330214,0.000153045607591062
"audiences",0.000625651720542232,0.000116993272886809,0.000102030405060708
"begins",0.000625651720542232,0.000116993272886809,0.000357106417712478
"black",0.000625651720542232,0.000292483182217023,0.000714212835424957
"choice",0.000625651720542232,0.000233986545773618,0.000153045607591062
"event",0.000625651720542232,0.00064346300087745,0.00025507601265177
"fundamental",0.000625651720542232,0.000116993272886809,0.000102030405060708
"huge",0.000625651720542232,0.000175489909330214,0.000204060810121416
"leads",0.000625651720542232,0.000116993272886809,0.000153045607591062
"mind",0.000625651720542232,0.00111143609242469,0.000408121620242832
"nature",0.000625651720542232,0.000175489909330214,0.000102030405060708
"return",0.000625651720542232,0.000292483182217023,0.000204060810121416
"simply",0.000625651720542232,0.000760456273764259,0.000561167227833895
"surface",0.000625651720542232,0.000116993272886809,0.00183654729109275
"words",0.000625651720542232,0.00228136882129278,0.000204060810121416
"build",0.000573514077163712,0.000292483182217023,0.000357106417712478
"learn",0.000573514077163712,0.00116993272886809,0.000204060810121416
"list",0.000573514077163712,0.000292483182217023,0.00025507601265177
"lost",0.000573514077163712,0.000350979818660427,0.000153045607591062
"physical",0.000573514077163712,0.000818952910207663,0.000561167227833895
"wrong",0.000573514077163712,0.000292483182217023,0.000204060810121416
"add",0.000521376433785193,0.000584966364434045,0.00051015202530354
"dramatic",0.000521376433785193,0.000175489909330214,0.000153045607591062
"effect",0.000521376433785193,0.000292483182217023,0.00112233445566779
"examples",0.000521376433785193,0.000526469727990641,0.00025507601265177
"finally",0.000521376433785193,0.000350979818660427,0.000102030405060708
"future",0.000521376433785193,0.000292483182217023,0.000153045607591062
"immediately",0.000521376433785193,0.000292483182217023,0.000153045607591062
"leave",0.000521376433785193,0.000526469727990641,0.000102030405060708
"lines",0.000521376433785193,0.00105293945598128,0.000357106417712478
"meaning",0.000521376433785193,0.000233986545773618,0.00025507601265177
"movie",0.000521376433785193,0.000350979818660427,0.000663197632894603
"sentence",0.000521376433785193,0.000350979818660427,0.000102030405060708
"vision",0.000521376433785193,0.000116993272886809,0.000306091215182124
"author",0.000469238790406674,0.000292483182217023,0.000102030405060708
"begin",0.000469238790406674,0.000350979818660427,0.000408121620242832
"building",0.000469238790406674,0.000233986545773618,0.000816243240485665
"circular",0.000469238790406674,0.000175489909330214,0.000153045607591062
"connected",0.000469238790406674,0.000175489909330214,0.000102030405060708
"essential",0.000469238790406674,0.00064346300087745,0.000408121620242832
"extreme",0.000469238790406674,0.000175489909330214,0.000306091215182124
"found",0.000469238790406674,0.000760456273764259,0.00025507601265177
"head",0.000469238790406674,0.00181339572974554,0.000357106417712478
"isnt",0.000469238790406674,0.000701959637320854,0.00025507601265177
"lead",0.000469238790406674,0.000467973091547236,0.00051015202530354
"level",0.000469238790406674,0.000701959637320854,0.00107131925313743
"original",0.000469238790406674,0.00064346300087745,0.00107131925313743
"path",0.000469238790406674,0.000292483182217023,0.00025507601265177
"personal",0.000469238790406674,0.00175489909330214,0.000357106417712478
"reach",0.000469238790406674,0.000350979818660427,0.00025507601265177
"represents",0.000469238790406674,0.000116993272886809,0.000153045607591062
"returns",0.000469238790406674,0.000233986545773618,0.000102030405060708
"settings",0.000469238790406674,0.000116993272886809,0.000357106417712478
"short",0.000469238790406674,0.000526469727990641,0.000153045607591062
"starts",0.000469238790406674,0.000760456273764259,0.000306091215182124
"strong",0.000469238790406674,0.000350979818660427,0.000204060810121416
"talk",0.000469238790406674,0.000350979818660427,0.000153045607591062
"word",0.000469238790406674,0.00111143609242469,0.000153045607591062
"ability",0.000417101147028154,0.00064346300087745,0.00051015202530354
"acting",0.000417101147028154,0.00894998537584089,0.00025507601265177
"approach",0.000417101147028154,0.000584966364434045,0.00025507601265177
"bad",0.000417101147028154,0.000292483182217023,0.000204060810121416
"based",0.000417101147028154,0.000584966364434045,0.000918273645546373
"body",0.000417101147028154,0.00508920737057619,0.000408121620242832
"book",0.000417101147028154,0.00233986545773618,0.000102030405060708
"bring",0.000417101147028154,0.000994442819537876,0.000306091215182124
"brings",0.000417101147028154,0.000409476455103832,0.000102030405060708
"business",0.000417101147028154,0.000526469727990641,0.000204060810121416
"call",0.000417101147028154,0.000526469727990641,0.000102030405060708
"crucial",0.000417101147028154,0.000116993272886809,0.000153045607591062
"deal",0.000417101147028154,0.00105293945598128,0.000306091215182124
"detailed",0.000417101147028154,0.000175489909330214,0.000306091215182124
"experience",0.000417101147028154,0.00116993272886809,0.000357106417712478
"explain",0.000417101147028154,0.000175489909330214,0.000102030405060708
"fall",0.000417101147028154,0.000233986545773618,0.000306091215182124
"field",0.000417101147028154,0.000116993272886809,0.000561167227833895
"finding",0.000417101147028154,0.000584966364434045,0.00025507601265177
"free",0.000417101147028154,0.000233986545773618,0.00025507601265177
"history",0.000417101147028154,0.000116993272886809,0.000459136822773186
"houses",0.000417101147028154,0.000175489909330214,0.000153045607591062
"killed",0.000417101147028154,0.000175489909330214,0.000102030405060708
"middle",0.000417101147028154,0.000233986545773618,0.000102030405060708
"move",0.000417101147028154,0.00116993272886809,0.00102030405060708
"moves",0.000417101147028154,0.000467973091547236,0.000204060810121416
"negative",0.000417101147028154,0.000233986545773618,0.000561167227833895
"occurs",0.000417101147028154,0.000116993272886809,0.00025507601265177
"plays",0.000417101147028154,0.000760456273764259,0.000102030405060708
"position",0.000417101147028154,0.00146241591108511,0.000816243240485665
"properly",0.000417101147028154,0.000526469727990641,0.00025507601265177
"question",0.000417101147028154,0.000467973091547236,0.000204060810121416
"result",0.000417101147028154,0.000409476455103832,0.00102030405060708
"reveal",0.000417101147028154,0.000116993272886809,0.000102030405060708
"setting",0.000417101147028154,0.00064346300087745,0.000102030405060708
"street",0.000417101147028154,0.000292483182217023,0.00025507601265177
"times",0.000417101147028154,0.00175489909330214,0.00051015202530354
"top",0.000417101147028154,0.000935946183094472,0.000459136822773186
"avoid",0.000364963503649635,0.000350979818660427,0.00051015202530354
"defined",0.000364963503649635,0.000175489909330214,0.000612182430364249
"fantasy",0.000364963503649635,0.000175489909330214,0.000153045607591062
"feel",0.000364963503649635,0.00152091254752852,0.000153045607591062
"films",0.000364963503649635,0.000116993272886809,0.000714212835424957
"hand",0.000364963503649635,0.000701959637320854,0.000612182430364249
"hope",0.000364963503649635,0.000175489909330214,0.000153045607591062
"including",0.000364963503649635,0.000116993272886809,0.000561167227833895
"job",0.000364963503649635,0.000760456273764259,0.000306091215182124
"john",0.000364963503649635,0.000350979818660427,0.000102030405060708
"literally",0.000364963503649635,0.000116993272886809,0.000153045607591062
"matter",0.000364963503649635,0.000350979818660427,0.000459136822773186
"mechanical",0.000364963503649635,0.000116993272886809,0.000204060810121416
"modern",0.000364963503649635,0.000175489909330214,0.000102030405060708
"object",0.000364963503649635,0.000116993272886809,0.00168350168350168
"perfect",0.000364963503649635,0.000350979818660427,0.00025507601265177
"provide",0.000364963503649635,0.000116993272886809,0.00132639526578921
"represent",0.000364963503649635,0.000233986545773618,0.000459136822773186
"rule",0.000364963503649635,0.000292483182217023,0.000204060810121416
"run",0.000364963503649635,0.000526469727990641,0.000408121620242832
"stop",0.000364963503649635,0.000818952910207663,0.000357106417712478
"taking",0.000364963503649635,0.000409476455103832,0.00025507601265177
"ultimate",0.000364963503649635,0.000175489909330214,0.000153045607591062
"warm",0.000364963503649635,0.000175489909330214,0.000102030405060708
"advanced",0.000312825860271116,0.000818952910207663,0.000357106417712478
"appears",0.000312825860271116,0.000116993272886809,0.000306091215182124
"aware",0.000312825860271116,0.000584966364434045,0.000102030405060708
"bank",0.000312825860271116,0.000116993272886809,0.000102030405060708
"boy",0.000312825860271116,0.000116993272886809,0.000102030405060708
"break",0.000312825860271116,0.000584966364434045,0.00025507601265177
"craft",0.000312825860271116,0.000526469727990641,0.000153045607591062
"creates",0.000312825860271116,0.000409476455103832,0.000306091215182124
"deep",0.000312825860271116,0.000467973091547236,0.000153045607591062
"define",0.000312825860271116,0.000116993272886809,0.00025507601265177
"depth",0.000312825860271116,0.000175489909330214,0.00051015202530354
"detail",0.000312825860271116,0.000175489909330214,0.000918273645546373
"determine",0.000312825860271116,0.000116993272886809,0.000408121620242832
"difference",0.000312825860271116,0.000175489909330214,0.000357106417712478
"difficult",0.000312825860271116,0.000701959637320854,0.000561167227833895
"direction",0.000312825860271116,0.000233986545773618,0.000714212835424957
"easy",0.000312825860271116,0.000409476455103832,0.000561167227833895
"eye",0.000312825860271116,0.000350979818660427,0.000612182430364249
"heart",0.000312825860271116,0.000584966364434045,0.000102030405060708
"highly",0.000312825860271116,0.000116993272886809,0.000306091215182124
"horror",0.000312825860271116,0.000350979818660427,0.000102030405060708
"individuals",0.000312825860271116,0.000175489909330214,0.000102030405060708
"larger",0.000312825860271116,0.000116993272886809,0.000459136822773186
"lot",0.000312825860271116,0.000467973091547236,0.000459136822773186
"magic",0.000312825860271116,0.000175489909330214,0.000102030405060708
"meet",0.000312825860271116,0.000233986545773618,0.000306091215182124
"meets",0.000312825860271116,0.000116993272886809,0.000102030405060708
"obvious",0.000312825860271116,0.000292483182217023,0.000204060810121416
"quality",0.000312825860271116,0.000935946183094472,0.00051015202530354
"reasons",0.000312825860271116,0.000584966364434045,0.000102030405060708
"relationship",0.000312825860271116,0.000292483182217023,0.000408121620242832
"sets",0.000312825860271116,0.000292483182217023,0.000714212835424957
"solve",0.000312825860271116,0.000818952910207663,0.000102030405060708
"st",0.000312825860271116,0.000175489909330214,0.000204060810121416
"starting",0.000312825860271116,0.000701959637320854,0.000408121620242832
"strongly",0.000312825860271116,0.000409476455103832,0.000102030405060708
"thousands",0.000312825860271116,0.000116993272886809,0.000153045607591062
"told",0.000312825860271116,0.000701959637320854,0.000102030405060708
"ultimately",0.000312825860271116,0.000233986545773618,0.000153045607591062
"understand",0.000312825860271116,0.000350979818660427,0.00025507601265177
"versus",0.000312825860271116,0.000116993272886809,0.000408121620242832
"view",0.000312825860271116,0.000175489909330214,0.000306091215182124
"absolute",0.000260688216892596,0.000175489909330214,0.000153045607591062
"actor",0.000260688216892596,0.0218192453933899,0.00107131925313743
"adult",0.000260688216892596,0.000175489909330214,0.000102030405060708
"base",0.000260688216892596,0.000584966364434045,0.000306091215182124
"beat",0.000260688216892596,0.00140391927464171,0.000102030405060708
"called",0.000260688216892596,0.00064346300087745,0.000765228037955311
"coming",0.000260688216892596,0.000409476455103832,0.000153045607591062
"complete",0.000260688216892596,0.00064346300087745,0.000357106417712478
"connect",0.000260688216892596,0.000116993272886809,0.000102030405060708
"connection",0.000260688216892596,0.000292483182217023,0.000153045607591062
"cut",0.000260688216892596,0.000175489909330214,0.00051015202530354
"dark",0.000260688216892596,0.000175489909330214,0.00025507601265177
"describe",0.000260688216892596,0.000350979818660427,0.000459136822773186
"details",0.000260688216892596,0.000292483182217023,0.000357106417712478
"developing",0.000260688216892596,0.000175489909330214,0.000459136822773186
"enter",0.000260688216892596,0.000116993272886809,0.000153045607591062
"episode",0.000260688216892596,0.000116993272886809,0.000204060810121416
"equal",0.000260688216892596,0.000175489909330214,0.000153045607591062
"explore",0.000260688216892596,0.00140391927464171,0.000102030405060708
"extend",0.000260688216892596,0.000116993272886809,0.000204060810121416
"extremely",0.000260688216892596,0.000350979818660427,0.000459136822773186
"falling",0.000260688216892596,0.000116993272886809,0.000204060810121416
"giving",0.000260688216892596,0.000409476455103832,0.000102030405060708
"helps",0.000260688216892596,0.000467973091547236,0.000204060810121416
"hold",0.000260688216892596,0.000116993272886809,0.00025507601265177
"hours",0.000260688216892596,0.000467973091547236,0.000153045607591062
"ideas",0.000260688216892596,0.000701959637320854,0.000153045607591062
"importance",0.000260688216892596,0.000760456273764259,0.000153045607591062
"include",0.000260688216892596,0.000350979818660427,0.000765228037955311
"increase",0.000260688216892596,0.000116993272886809,0.000204060810121416
"individual",0.000260688216892596,0.0013454226381983,0.000561167227833895
"initial",0.000260688216892596,0.000233986545773618,0.00025507601265177
"intensity",0.000260688216892596,0.000233986545773618,0.000306091215182124
"larry",0.000260688216892596,0.000116993272886809,0.000102030405060708
"late",0.000260688216892596,0.000175489909330214,0.000102030405060708
"leaves",0.000260688216892596,0.000233986545773618,0.000102030405060708
"moving",0.000260688216892596,0.000350979818660427,0.000918273645546373
"names",0.000260688216892596,0.000116993272886809,0.000102030405060708
"necessarily",0.000260688216892596,0.000292483182217023,0.00025507601265177
"normal",0.000260688216892596,0.000116993272886809,0.000357106417712478
"objects",0.000260688216892596,0.000292483182217023,0.00173451688603204
"ofeach",0.000260688216892596,0.000175489909330214,0.000102030405060708
"options",0.000260688216892596,0.000175489909330214,0.000204060810121416
"patterns",0.000260688216892596,0.000116993272886809,0.000102030405060708
"poor",0.000260688216892596,0.000116993272886809,0.000153045607591062
"popular",0.000260688216892596,0.000116993272886809,0.000204060810121416
"precise",0.000260688216892596,0.000116993272886809,0.000102030405060708
"references",0.000260688216892596,0.000116993272886809,0.000357106417712478
"remember",0.000260688216892596,0.00105293945598128,0.000102030405060708
"requires",0.000260688216892596,0.000584966364434045,0.000561167227833895
"rest",0.000260688216892596,0.000584966364434045,0.000153045607591062
"river",0.000260688216892596,0.000409476455103832,0.000102030405060708
"save",0.000260688216892596,0.000116993272886809,0.000408121620242832
"scope",0.000260688216892596,0.000116993272886809,0.000306091215182124
"script",0.000260688216892596,0.000877449546651068,0.000459136822773186
"section",0.000260688216892596,0.000584966364434045,0.000408121620242832
"shift",0.000260688216892596,0.000116993272886809,0.000102030405060708
"special",0.000260688216892596,0.000175489909330214,0.00137741046831956
"study",0.000260688216892596,0.00116993272886809,0.000102030405060708
"titles",0.000260688216892596,0.000526469727990641,0.000102030405060708
"tool",0.000260688216892596,0.000526469727990641,0.000969288848076727
"tools",0.000260688216892596,0.000935946183094472,0.00147944087338027
"totally",0.000260688216892596,0.000233986545773618,0.000153045607591062
"typically",0.000260688216892596,0.000935946183094472,0.000714212835424957
"version",0.000260688216892596,0.000175489909330214,0.000561167227833895
"village",0.000260688216892596,0.000116993272886809,0.000153045607591062
"achieve",0.000208550573514077,0.000350979818660427,0.00025507601265177
"actual",0.000208550573514077,0.000350979818660427,0.000561167227833895
"approaches",0.000208550573514077,0.000292483182217023,0.000153045607591062
"aspect",0.000208550573514077,0.000175489909330214,0.000561167227833895
"attempt",0.000208550573514077,0.000350979818660427,0.000102030405060708
"board",0.000208550573514077,0.000233986545773618,0.000153045607591062
"brian",0.000208550573514077,0.000116993272886809,0.000102030405060708
"capable",0.000208550573514077,0.000175489909330214,0.000204060810121416
"car",0.000208550573514077,0.000233986545773618,0.000357106417712478
"care",0.000208550573514077,0.000292483182217023,0.00025507601265177
"challenges",0.000208550573514077,0.000175489909330214,0.000102030405060708
"close",0.000208550573514077,0.000175489909330214,0.000357106417712478
"combination",0.000208550573514077,0.000116993272886809,0.000306091215182124
"concept",0.000208550573514077,0.000292483182217023,0.000408121620242832
"connecting",0.000208550573514077,0.000233986545773618,0.000102030405060708
"conversation",0.000208550573514077,0.000175489909330214,0.000102030405060708
"created",0.000208550573514077,0.000350979818660427,0.00102030405060708
"crew",0.000208550573514077,0.000175489909330214,0.00107131925313743
"description",0.000208550573514077,0.000233986545773618,0.000357106417712478
"design",0.000208550573514077,0.000175489909330214,0.00147944087338027
"develop",0.000208550573514077,0.000467973091547236,0.000102030405060708
"direct",0.000208550573514077,0.000701959637320854,0.00025507601265177
"directly",0.000208550573514077,0.000292483182217023,0.000561167227833895
"director",0.000208550573514077,0.00181339572974554,0.00198959289868381
"discovered",0.000208550573514077,0.000175489909330214,0.000102030405060708
"door",0.000208550573514077,0.000350979818660427,0.000204060810121416
"eventually",0.000208550573514077,0.000526469727990641,0.000153045607591062
"experiences",0.000208550573514077,0.000350979818660427,0.000102030405060708
"falls",0.000208550573514077,0.000175489909330214,0.000102030405060708
"famous",0.000208550573514077,0.000175489909330214,0.000102030405060708
"fewer",0.000208550573514077,0.000116993272886809,0.000102030405060708
"focus",0.000208550573514077,0.000818952910207663,0.000612182430364249
"founded",0.000208550573514077,0.000292483182217023,0.000102030405060708
"fourth",0.000208550573514077,0.000116993272886809,0.000102030405060708
"guide",0.000208550573514077,0.000292483182217023,0.000204060810121416
"happening",0.000208550573514077,0.000350979818660427,0.000153045607591062
"helping",0.000208550573514077,0.000175489909330214,0.000153045607591062
"imagination",0.000208550573514077,0.00286633518572682,0.000153045607591062
"impossible",0.000208550573514077,0.000350979818660427,0.00025507601265177
"index",0.000208550573514077,0.000233986545773618,0.000102030405060708
"involves",0.000208550573514077,0.000175489909330214,0.000153045607591062
"issue",0.000208550573514077,0.000175489909330214,0.000357106417712478
"leader",0.000208550573514077,0.000467973091547236,0.000102030405060708
"levels",0.000208550573514077,0.000175489909330214,0.00025507601265177
"light",0.000208550573514077,0.000350979818660427,0.00372410978471585
"logic",0.000208550573514077,0.000175489909330214,0.000102030405060708
"method",0.000208550573514077,0.00122842936531149,0.000918273645546373
"music",0.000208550573514077,0.000526469727990641,0.000102030405060708
"named",0.000208550573514077,0.000175489909330214,0.000102030405060708
"note",0.000208550573514077,0.000584966364434045,0.000408121620242832
"occasionally",0.000208550573514077,0.000175489909330214,0.000102030405060708
"occur",0.000208550573514077,0.000175489909330214,0.000204060810121416
"pair",0.000208550573514077,0.000175489909330214,0.000102030405060708
"pattern",0.000208550573514077,0.000116993272886809,0.000357106417712478
"pay",0.000208550573514077,0.000292483182217023,0.000153045607591062
"peter",0.000208550573514077,0.000292483182217023,0.000102030405060708
"played",0.000208550573514077,0.000584966364434045,0.000204060810121416
"playing",0.000208550573514077,0.00140391927464171,0.000102030405060708
"practical",0.000208550573514077,0.000233986545773618,0.000561167227833895
"proper",0.000208550573514077,0.000760456273764259,0.000306091215182124
"putting",0.000208550573514077,0.000526469727990641,0.000153045607591062
"quickly",0.000208550573514077,0.000409476455103832,0.000459136822773186
"range",0.000208550573514077,0.000526469727990641,0.00107131925313743
"reaches",0.000208550573514077,0.000116993272886809,0.000102030405060708
"road",0.000208550573514077,0.000994442819537876,0.000153045607591062
"role",0.000208550573514077,0.00228136882129278,0.00025507601265177
"running",0.000208550573514077,0.000292483182217023,0.000153045607591062
"send",0.000208550573514077,0.000116993272886809,0.000153045607591062
"separate",0.000208550573514077,0.000116993272886809,0.00051015202530354
"serve",0.000208550573514077,0.000584966364434045,0.000204060810121416
"setup",0.000208550573514077,0.000350979818660427,0.000663197632894603
"similar",0.000208550573514077,0.000350979818660427,0.000714212835424957
"slight",0.000208550573514077,0.000175489909330214,0.000102030405060708
"stage",0.000208550573514077,0.00245685873062299,0.000612182430364249
"started",0.000208550573514077,0.000818952910207663,0.000153045607591062
"stay",0.000208550573514077,0.000701959637320854,0.000102030405060708
